configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime
918,true,true,true,false,true,false,true,true,true,60,1,534621,12.404,0.072,1.582
919,true,false,true,true,false,true,false,false,false,20,1,612299,12.876,0.060,1.800
92,true,false,true,true,true,false,false,true,true,40,5,617873,16.680,0.092,2.551
920,true,true,true,false,true,false,true,true,true,60,5,522815,16.184,0.068,2.121
921,true,true,true,true,false,true,true,false,true,60,1,584583,11.844,0.044,1.517
922,true,true,true,true,false,false,false,true,true,40,9,584056,20.340,0.052,2.891
923,true,true,true,false,false,true,false,false,false,60,1,558737,12.284,0.036,1.877
924,true,false,true,false,false,true,true,true,false,20,1,555442,13.188,0.064,1.684
925,true,true,true,false,true,false,true,true,true,60,9,515986,20.656,0.060,2.636
926,true,false,true,false,false,true,true,true,false,20,5,545005,17.256,0.060,2.273
927,true,true,true,true,false,true,true,false,true,60,9,556817,25.336,0.064,3.708
928,true,false,true,true,true,true,true,true,true,40,9,593929,21.948,0.052,2.830
929,true,false,true,true,false,true,false,true,true,40,5,613754,16.436,0.072,2.410
93,true,true,true,true,false,false,true,false,false,20,5,565982,18.160,0.076,2.566
930,true,true,true,true,false,false,false,false,false,20,5,575202,17.944,0.080,2.793
931,true,false,true,true,false,true,false,true,true,40,1,623974,13.020,0.060,2.028
932,true,true,true,false,false,false,false,false,false,40,1,555611,12.528,0.072,1.985
933,true,true,true,true,false,false,false,false,false,20,9,564521,24.312,0.080,3.759
934,true,false,true,false,true,false,false,true,false,20,9,548616,21.496,0.068,2.961
935,true,true,true,false,false,false,false,false,false,40,5,536842,18.592,0.068,3.045
936,true,true,true,false,true,true,false,false,true,20,5,515779,18.692,0.092,2.849
937,true,false,true,true,true,false,false,false,true,60,1,633129,12.800,0.076,2.110
938,true,true,true,true,false,false,false,true,true,40,5,593815,15.680,0.060,2.374
939,true,false,true,true,false,true,false,false,false,20,9,584620,25.804,0.048,4.044
94,true,false,true,true,true,false,true,false,true,60,1,613250,13.000,0.048,1.700
940,true,true,true,false,false,false,false,false,false,40,9,527137,25.080,0.076,4.065
941,true,true,true,false,true,true,false,false,true,20,1,536466,12.384,0.060,1.769
942,true,false,true,false,true,false,false,true,false,20,5,555921,16.460,0.040,2.298
943,true,false,true,true,true,false,false,false,true,60,5,611477,19.012,0.056,3.217
944,true,true,true,true,false,false,false,true,true,40,1,604665,12.064,0.096,1.934
945,true,false,true,true,false,true,false,false,false,20,5,595188,19.164,0.060,2.978
946,true,true,true,true,true,true,false,false,false,60,5,602079,18.400,0.092,3.061
947,true,false,true,false,false,false,true,true,false,20,9,538442,21.552,0.064,2.815
948,true,true,true,true,true,true,false,false,false,60,1,623958,12.092,0.064,1.973
949,true,false,true,false,false,false,true,true,false,20,5,544529,16.980,0.036,2.233
95,true,true,true,true,false,false,false,false,true,60,5,586235,18.144,0.088,3.128
950,true,true,true,true,true,false,true,true,true,40,9,572283,20.696,0.068,2.671
951,true,false,true,false,true,true,true,true,true,20,9,542659,22.060,0.064,2.870
952,true,true,true,false,false,true,false,true,true,20,5,518709,16.240,0.072,2.266
953,true,false,true,false,true,true,true,true,true,20,5,549381,17.136,0.048,2.244
954,true,true,true,false,false,true,false,true,true,20,9,513685,21.032,0.048,2.886
955,true,true,true,true,true,true,false,false,false,60,9,593271,25.772,0.064,4.265
956,true,false,true,false,true,true,true,true,true,20,1,561576,13.256,0.080,1.687
957,true,false,true,true,true,true,true,true,true,60,9,593929,22.096,0.104,2.945
958,true,true,true,false,true,false,true,false,false,60,1,537248,12.412,0.056,1.581
959,true,false,true,true,true,true,true,true,true,60,5,599977,16.912,0.048,2.203
96,true,false,true,false,false,false,true,false,false,40,9,528189,25.928,0.076,3.725
960,true,true,true,false,false,true,false,true,true,20,1,529564,12.340,0.076,1.734
961,true,true,true,false,true,false,true,false,false,60,5,515860,18.564,0.068,2.592
962,true,false,true,true,true,true,true,true,true,60,1,612575,13.120,0.064,1.723
963,true,false,true,false,false,false,true,true,false,20,1,555331,13.116,0.072,1.707
964,true,true,true,true,true,false,true,true,true,40,5,580204,15.988,0.088,2.098
965,true,true,true,false,true,false,true,false,false,60,9,508459,25.816,0.064,3.709
966,true,true,true,true,false,true,true,true,false,20,1,587228,11.944,0.068,1.553
967,true,true,true,true,true,false,true,true,true,40,1,592321,12.108,0.028,1.556
968,true,false,true,true,false,true,false,false,false,40,1,633420,12.728,0.072,1.969
969,true,true,true,true,false,true,true,true,false,20,5,577295,16.164,0.056,2.170
97,true,true,true,false,true,true,false,true,true,60,9,539251,21.160,0.080,3.140
970,true,false,true,false,true,false,false,true,false,40,5,574485,17.092,0.084,2.587
971,true,true,true,true,false,true,true,true,false,20,9,570715,20.864,0.060,2.693
972,true,false,true,false,true,false,false,true,false,40,1,587184,12.980,0.116,1.937
973,true,true,true,true,true,false,true,false,false,20,1,593774,12.112,0.044,1.576
974,true,true,true,false,true,true,false,true,false,20,5,533220,16.492,0.072,2.309
975,true,true,true,false,true,true,false,true,false,20,1,544312,12.436,0.056,1.770
976,true,false,true,true,false,true,false,false,false,40,9,603193,25.912,0.104,4.192
977,true,true,true,false,true,true,false,true,false,20,9,526677,21.292,0.108,2.917
978,true,false,true,true,false,true,false,false,false,40,5,613662,19.320,0.060,3.172
979,true,false,true,false,true,false,false,true,false,40,9,565986,21.476,0.064,3.096
98,true,true,true,false,false,true,true,true,true,40,1,527814,12.428,0.076,1.588
980,true,true,true,true,true,false,true,true,true,20,9,572283,20.528,0.104,2.622
981,true,false,true,false,false,false,true,true,false,40,9,538442,21.268,0.044,2.771
982,true,false,true,true,true,true,true,true,false,60,5,600631,16.900,0.044,2.207
983,true,false,true,true,true,false,false,false,true,20,5,587988,18.852,0.092,2.936
984,true,true,true,true,true,false,true,true,true,20,5,580204,15.696,0.044,2.034
985,true,false,true,false,true,true,true,true,true,40,9,542659,21.828,0.112,2.832
986,true,false,true,false,false,false,true,true,false,40,5,544529,16.716,0.048,2.175
987,true,false,true,true,true,true,true,true,false,60,1,614935,12.888,0.048,1.666
988,true,false,true,true,true,false,false,false,true,20,9,579454,25.580,0.072,3.911
989,true,false,true,false,true,true,true,true,true,40,5,549381,17.336,0.048,2.257
99,true,false,true,true,true,true,false,true,false,60,9,622722,21.636,0.084,3.199
990,true,true,true,false,false,true,false,true,true,40,5,537050,16.052,0.092,2.355
991,true,false,true,false,true,true,true,true,true,40,1,561576,13.020,0.100,1.664
992,true,true,true,false,false,true,false,true,true,40,9,530018,21.444,0.080,3.117
993,true,false,true,true,false,true,false,true,true,60,9,609731,21.580,0.108,3.328
994,true,true,true,false,false,true,false,true,true,40,1,546551,12.596,0.096,1.967
995,true,true,true,true,true,false,true,true,true,20,1,592321,12.008,0.052,1.561
996,true,true,true,true,false,true,true,true,false,40,1,587228,12.004,0.048,1.564
997,true,false,true,false,false,false,true,true,false,40,1,555331,12.820,0.080,1.624
998,true,true,true,true,false,true,true,true,false,40,5,577295,16.160,0.072,2.158
999,true,false,true,true,true,true,true,true,false,60,9,594491,21.520,0.080,2.783
